WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\backend.py:873: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

2026-03-01 17:07:49.776610: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

��⵽����ɸѡ�׶��з��������Ѹ�����ͬ train/test ���֡�
��������: train=1089, val=363, test=363 | features=22, scale_y=True

��ʼ Hyperband ����...
Hyperband Trials: 0trial [00:00, ?trial/s]WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.
Hyperband Trials: 27trial [00:26,  1.05trial/s]
Hyperband Trials: 28trial [00:27,  1.10trial/s]
Hyperband Trials: 29trial [00:27,  1.09trial/s]
Hyperband Trials: 30trial [00:28,  1.17trial/s]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0001s vs `on_train_batch_end` time: 0.0002s). Check your callbacks.

Hyperband Trials: 31trial [00:29,  1.19trial/s]
Hyperband Trials: 32trial [00:30,  1.19trial/s]
Hyperband Trials: 33trial [00:30,  1.30trial/s]
Hyperband Trials: 34trial [00:31,  1.28trial/s]
Hyperband Trials: 35trial [00:32,  1.19trial/s]
Hyperband Trials: 36trial [00:33,  1.21trial/s]
Hyperband Trials: 37trial [00:34,  1.17trial/s]
Hyperband Trials: 38trial [00:35,  1.05trial/s]
Hyperband Trials: 39trial [00:36,  1.16trial/s]
Hyperband Trials: 40trial [00:37,  1.04s/trial]
Hyperband Trials: 41trial [00:38,  1.02trial/s]
Hyperband Trials: 42trial [00:39,  1.11trial/s]
Hyperband Trials: 43trial [00:40,  1.18trial/s]
Hyperband Trials: 44trial [00:40,  1.25trial/s]
Hyperband Trials: 45trial [00:41,  1.28trial/s]
Hyperband Trials: 46trial [00:42,  1.11trial/s]
Hyperband Trials: 47trial [00:43,  1.17trial/s]
Hyperband Trials: 48trial [00:44,  1.19trial/s]
Hyperband Trials: 49trial [00:45,  1.12trial/s]
Hyperband Trials: 50trial [00:46,  1.13trial/s]
Hyperband Trials: 51trial [00:47,  1.10trial/s]
Hyperband Trials: 52trial [00:48,  1.00s/trial]
Hyperband Trials: 53trial [00:49,  1.02trial/s]
Hyperband Trials: 54trial [00:50,  1.06trial/s]
Hyperband Trials: 55trial [00:50,  1.07trial/s]
Hyperband Trials: 56trial [00:51,  1.10trial/s]
Hyperband Trials: 57trial [00:52,  1.03trial/s]
Hyperband Trials: 58trial [00:53,  1.00trial/s]
Hyperband Trials: 59trial [00:54,  1.07trial/s]
Hyperband Trials: 60trial [00:55,  1.04trial/s]
Hyperband Trials: 61trial [00:56,  1.10trial/s]
Hyperband Trials: 62trial [00:57,  1.05trial/s]
Hyperband Trials: 63trial [00:58,  1.07trial/s]
Hyperband Trials: 64trial [00:59,  1.05trial/s]
Hyperband Trials: 65trial [01:00,  1.03s/trial]
Hyperband Trials: 66trial [01:01,  1.02s/trial]
Hyperband Trials: 67trial [01:02,  1.03trial/s]
Hyperband Trials: 68trial [01:03,  1.02s/trial]
Hyperband Trials: 69trial [01:04,  1.05s/trial]
Hyperband Trials: 70trial [01:05,  1.09s/trial]
Hyperband Trials: 71trial [01:06,  1.03s/trial]
Hyperband Trials: 72trial [01:07,  1.01trial/s]
Hyperband Trials: 73trial [01:08,  1.05trial/s]
Hyperband Trials: 74trial [01:09,  1.07s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0002s vs `on_train_batch_end` time: 0.0003s). Check your callbacks.

Hyperband Trials: 75trial [01:10,  1.05s/trial]
Hyperband Trials: 76trial [01:11,  1.01trial/s]
Hyperband Trials: 77trial [01:12,  1.02s/trial]
Hyperband Trials: 78trial [01:13,  1.02s/trial]
Hyperband Trials: 79trial [01:14,  1.03trial/s]
Hyperband Trials: 80trial [01:15,  1.01trial/s]
Hyperband Trials: 81trial [01:16,  1.03trial/s]
Hyperband Trials: 82trial [01:17,  1.05trial/s]
Hyperband Trials: 83trial [01:18,  1.10trial/s]
Hyperband Trials: 84trial [01:19,  1.14trial/s]
Hyperband Trials: 85trial [01:20,  1.07trial/s]
Hyperband Trials: 86trial [01:21,  1.01trial/s]
Hyperband Trials: 87trial [01:22,  1.15s/trial]
Hyperband Trials: 88trial [01:24,  1.21s/trial]
Hyperband Trials: 89trial [01:25,  1.13s/trial]
Hyperband Trials: 90trial [01:26,  1.16s/trial]
Hyperband Trials: 91trial [01:27,  1.19s/trial]
Hyperband Trials: 92trial [01:29,  1.25s/trial]
Hyperband Trials: 93trial [01:30,  1.27s/trial]
Hyperband Trials: 94trial [01:31,  1.18s/trial]
Hyperband Trials: 95trial [01:32,  1.15s/trial]
Hyperband Trials: 96trial [01:33,  1.12s/trial]
Hyperband Trials: 97trial [01:34,  1.06s/trial]
Hyperband Trials: 98trial [01:35,  1.16s/trial]
Hyperband Trials: 99trial [01:37,  1.19s/trial]WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.


Hyperband Trials: 100trial [01:38,  1.22s/trial]
Hyperband Trials: 101trial [01:39,  1.25s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0002s vs `on_train_batch_end` time: 0.0003s). Check your callbacks.

Hyperband Trials: 102trial [01:41,  1.27s/trial]
Hyperband Trials: 103trial [01:42,  1.25s/trial]
Hyperband Trials: 104trial [01:43,  1.28s/trial]
Hyperband Trials: 105trial [01:44,  1.28s/trial]
Hyperband Trials: 106trial [01:46,  1.27s/trial]
Hyperband Trials: 107trial [01:47,  1.26s/trial]
Hyperband Trials: 108trial [01:48,  1.28s/trial]
Hyperband Trials: 109trial [01:49,  1.24s/trial]
Hyperband Trials: 110trial [01:51,  1.22s/trial]
Hyperband Trials: 111trial [01:52,  1.22s/trial]
Hyperband Trials: 112trial [01:53,  1.13s/trial]
Hyperband Trials: 113trial [01:54,  1.18s/trial]
Hyperband Trials: 114trial [01:56,  1.29s/trial]
Hyperband Trials: 115trial [01:57,  1.39s/trial]
Hyperband Trials: 116trial [01:59,  1.43s/trial]
Hyperband Trials: 117trial [02:00,  1.39s/trial]
Hyperband Trials: 118trial [02:02,  1.56s/trial]
Hyperband Trials: 119trial [02:04,  1.57s/trial]
Hyperband Trials: 120trial [02:05,  1.53s/trial]
Hyperband Trials: 121trial [02:06,  1.48s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0002s vs `on_train_batch_end` time: 0.0004s). Check your callbacks.

Hyperband Trials: 122trial [02:08,  1.39s/trial]
Hyperband Trials: 123trial [02:09,  1.34s/trial]
Hyperband Trials: 124trial [02:10,  1.45s/trial]
Hyperband Trials: 125trial [02:12,  1.49s/trial]
Hyperband Trials: 126trial [02:13,  1.42s/trial]
Hyperband Trials: 127trial [02:15,  1.44s/trial]
Hyperband Trials: 128trial [02:17,  1.62s/trial]
Hyperband Trials: 129trial [02:19,  1.67s/trial]
Hyperband Trials: 130trial [02:20,  1.59s/trial]
Hyperband Trials: 131trial [02:21,  1.45s/trial]
Hyperband Trials: 132trial [02:23,  1.46s/trial]
Hyperband Trials: 133trial [02:25,  1.61s/trial]
Hyperband Trials: 134trial [02:27,  1.72s/trial]
Hyperband Trials: 135trial [02:28,  1.75s/trial]
Hyperband Trials: 136trial [02:30,  1.80s/trial]
Hyperband Trials: 137trial [02:33,  1.95s/trial]
Hyperband Trials: 138trial [02:35,  1.98s/trial]
Hyperband Trials: 139trial [02:36,  1.93s/trial]
Hyperband Trials: 140trial [02:38,  1.93s/trial]
Hyperband Trials: 141trial [02:40,  1.92s/trial]
Hyperband Trials: 142trial [02:43,  2.10s/trial]
Hyperband Trials: 143trial [02:45,  2.21s/trial]
Hyperband Trials: 144trial [02:49,  2.65s/trial]
Hyperband Trials: 145trial [02:52,  2.88s/trial]
Hyperband Trials: 146trial [02:56,  3.15s/trial]
Hyperband Trials: 147trial [03:00,  3.29s/trial]
Hyperband Trials: 148trial [03:03,  3.35s/trial]
Hyperband Trials: 149trial [03:07,  3.42s/trial]
Hyperband Trials: 150trial [03:08,  2.86s/trial]
Hyperband Trials: 151trial [03:10,  2.42s/trial]
Hyperband Trials: 152trial [03:12,  2.39s/trial]
Hyperband Trials: 153trial [03:13,  2.04s/trial]
Hyperband Trials: 154trial [03:15,  1.91s/trial]
Hyperband Trials: 155trial [03:16,  1.73s/trial]
Hyperband Trials: 156trial [03:18,  1.66s/trial]
Hyperband Trials: 157trial [03:19,  1.58s/trial]
Hyperband Trials: 158trial [03:21,  1.58s/trial]
Hyperband Trials: 159trial [03:22,  1.62s/trial]
Hyperband Trials: 160trial [03:24,  1.59s/trial]
Hyperband Trials: 161trial [03:26,  1.69s/trial]
Hyperband Trials: 162trial [03:27,  1.65s/trial]
Hyperband Trials: 163trial [03:29,  1.69s/trial]
Hyperband Trials: 164trial [03:31,  1.82s/trial]
Hyperband Trials: 165trial [03:33,  1.73s/trial]
Hyperband Trials: 166trial [03:35,  1.79s/trial]
Hyperband Trials: 167trial [03:37,  1.83s/trial]
Hyperband Trials: 168trial [03:39,  1.88s/trial]
Hyperband Trials: 169trial [03:40,  1.80s/trial]
Hyperband Trials: 170trial [03:42,  1.79s/trial]
Hyperband Trials: 171trial [03:44,  1.79s/trial]
Hyperband Trials: 172trial [03:45,  1.74s/trial]
Hyperband Trials: 173trial [03:47,  1.62s/trial]
Hyperband Trials: 174trial [03:48,  1.64s/trial]
Hyperband Trials: 175trial [03:51,  1.82s/trial]
Hyperband Trials: 176trial [03:52,  1.73s/trial]
Hyperband Trials: 177trial [03:54,  1.72s/trial]
Hyperband Trials: 178trial [03:56,  1.76s/trial]
Hyperband Trials: 179trial [03:57,  1.69s/trial]
Hyperband Trials: 180trial [03:59,  1.81s/trial]
Hyperband Trials: 181trial [04:01,  1.68s/trial]
Hyperband Trials: 182trial [04:03,  1.89s/trial]
Hyperband Trials: 183trial [04:05,  1.88s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0003s vs `on_train_batch_end` time: 0.0003s). Check your callbacks.

Hyperband Trials: 184trial [04:07,  1.84s/trial]
Hyperband Trials: 185trial [04:09,  1.95s/trial]
Hyperband Trials: 186trial [04:10,  1.79s/trial]
Hyperband Trials: 187trial [04:12,  1.68s/trial]
Hyperband Trials: 188trial [04:14,  1.69s/trial]
Hyperband Trials: 189trial [04:15,  1.65s/trial]
Hyperband Trials: 190trial [04:16,  1.56s/trial]
Hyperband Trials: 191trial [04:19,  1.94s/trial]
Hyperband Trials: 192trial [04:22,  2.07s/trial]
Hyperband Trials: 193trial [04:24,  2.19s/trial]
Hyperband Trials: 194trial [04:27,  2.28s/trial]
Hyperband Trials: 195trial [04:29,  2.19s/trial]
Hyperband Trials: 196trial [04:32,  2.48s/trial]
Hyperband Trials: 197trial [04:34,  2.39s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0002s vs `on_train_batch_end` time: 0.0003s). Check your callbacks.

Hyperband Trials: 198trial [04:36,  2.29s/trial]
Hyperband Trials: 199trial [04:38,  2.11s/trial]
Hyperband Trials: 200trial [04:41,  2.41s/trial]
Hyperband Trials: 201trial [04:43,  2.28s/trial]
Hyperband Trials: 202trial [04:46,  2.48s/trial]
Hyperband Trials: 203trial [04:48,  2.37s/trial]
Hyperband Trials: 204trial [04:50,  2.19s/trial]
Hyperband Trials: 205trial [04:55,  3.25s/trial]
Hyperband Trials: 206trial [04:59,  3.50s/trial]
Hyperband Trials: 207trial [05:03,  3.52s/trial]
Hyperband Trials: 208trial [05:06,  3.41s/trial]
Hyperband Trials: 209trial [05:11,  4.00s/trial]
Hyperband Trials: 210trial [05:19,  5.07s/trial]
Hyperband Trials: 211trial [05:23,  4.79s/trial]
Hyperband Trials: 212trial [05:27,  4.42s/trial]
Hyperband Trials: 213trial [05:29,  3.77s/trial]
Hyperband Trials: 214trial [05:31,  3.16s/trial]
Hyperband Trials: 215trial [05:33,  3.02s/trial]
Hyperband Trials: 216trial [05:37,  3.18s/trial]
Hyperband Trials: 217trial [05:40,  2.98s/trial]
Hyperband Trials: 218trial [05:42,  2.90s/trial]
Hyperband Trials: 219trial [05:47,  3.46s/trial]
Hyperband Trials: 220trial [05:49,  3.04s/trial]
Hyperband Trials: 221trial [05:52,  2.90s/trial]
Hyperband Trials: 222trial [05:55,  2.98s/trial]
Hyperband Trials: 223trial [05:57,  2.86s/trial]
Hyperband Trials: 224trial [06:02,  3.31s/trial]
Hyperband Trials: 225trial [06:05,  3.36s/trial]
Hyperband Trials: 226trial [06:08,  3.09s/trial]
Hyperband Trials: 227trial [06:10,  2.85s/trial]
Hyperband Trials: 228trial [06:13,  2.89s/trial]
Hyperband Trials: 229trial [06:17,  3.29s/trial]
Hyperband Trials: 230trial [06:21,  3.36s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0002s vs `on_train_batch_end` time: 0.0002s). Check your callbacks.

Hyperband Trials: 231trial [06:26,  3.96s/trial]
Hyperband Trials: 232trial [06:31,  4.15s/trial]
Hyperband Trials: 233trial [06:35,  4.36s/trial]
Hyperband Trials: 234trial [06:39,  3.97s/trial]
Hyperband Trials: 235trial [06:44,  4.54s/trial]
Hyperband Trials: 236trial [06:47,  3.91s/trial]
Hyperband Trials: 237trial [06:51,  3.85s/trial]
Hyperband Trials: 238trial [06:55,  4.15s/trial]
Hyperband Trials: 239trial [07:03,  5.17s/trial]
Hyperband Trials: 240trial [07:12,  6.27s/trial]
Hyperband Trials: 241trial [07:18,  6.27s/trial]
Hyperband Trials: 242trial [07:22,  5.71s/trial]
Hyperband Trials: 243trial [07:28,  5.55s/trial]
Hyperband Trials: 244trial [07:32,  5.08s/trial]
Hyperband Trials: 245trial [07:40,  6.09s/trial]
Hyperband Trials: 246trial [07:46,  6.14s/trial]
Hyperband Trials: 247trial [07:53,  6.16s/trial]
Hyperband Trials: 248trial [07:56,  5.45s/trial]
Hyperband Trials: 249trial [08:03,  5.80s/trial]
Hyperband Trials: 250trial [08:14,  7.37s/trial]
Hyperband Trials: 251trial [08:37, 12.14s/trial]
Hyperband Trials: 252trial [08:48, 11.84s/trial]
Hyperband Trials: 253trial [09:16, 16.62s/trial]
Hyperband Trials: 254trial [09:22, 13.25s/trial]
Hyperband Trials: 255trial [09:31, 11.99s/trial]
Hyperband Trials: 256trial [09:32,  8.86s/trial]
Hyperband Trials: 257trial [09:34,  6.62s/trial]
Hyperband Trials: 258trial [09:35,  5.11s/trial]
Hyperband Trials: 259trial [09:37,  4.08s/trial]
Hyperband Trials: 260trial [09:39,  3.44s/trial]
Hyperband Trials: 261trial [09:40,  2.91s/trial]
Hyperband Trials: 262trial [09:42,  2.45s/trial]
Hyperband Trials: 263trial [09:43,  2.17s/trial]
Hyperband Trials: 264trial [09:45,  1.92s/trial]
Hyperband Trials: 265trial [09:46,  1.78s/trial]
Hyperband Trials: 266trial [09:48,  1.66s/trial]
Hyperband Trials: 267trial [09:49,  1.56s/trial]
Hyperband Trials: 268trial [09:50,  1.57s/trial]
Hyperband Trials: 269trial [09:52,  1.52s/trial]
Hyperband Trials: 270trial [09:53,  1.47s/trial]
Hyperband Trials: 271trial [09:55,  1.52s/trial]
Hyperband Trials: 272trial [09:56,  1.47s/trial]
Hyperband Trials: 273trial [09:58,  1.45s/trial]
Hyperband Trials: 274trial [09:59,  1.45s/trial]
Hyperband Trials: 275trial [10:01,  1.47s/trial]
Hyperband Trials: 276trial [10:02,  1.48s/trial]
Hyperband Trials: 277trial [10:04,  1.51s/trial]
Hyperband Trials: 278trial [10:05,  1.52s/trial]
Hyperband Trials: 279trial [10:07,  1.68s/trial]
Hyperband Trials: 280trial [10:09,  1.60s/trial]
Hyperband Trials: 281trial [10:11,  1.71s/trial]
Hyperband Trials: 282trial [10:12,  1.66s/trial]
Hyperband Trials: 283trial [10:14,  1.65s/trial]
Hyperband Trials: 284trial [10:16,  1.68s/trial]
Hyperband Trials: 285trial [10:17,  1.56s/trial]
Hyperband Trials: 286trial [10:18,  1.52s/trial]
Hyperband Trials: 287trial [10:20,  1.52s/trial]
Hyperband Trials: 288trial [10:21,  1.52s/trial]
Hyperband Trials: 289trial [10:23,  1.47s/trial]
Hyperband Trials: 290trial [10:24,  1.53s/trial]
Hyperband Trials: 291trial [10:26,  1.59s/trial]
Hyperband Trials: 292trial [10:28,  1.59s/trial]
Hyperband Trials: 293trial [10:29,  1.58s/trial]
Hyperband Trials: 294trial [10:31,  1.66s/trial]
Hyperband Trials: 295trial [10:33,  1.71s/trial]
Hyperband Trials: 296trial [10:34,  1.62s/trial]
Hyperband Trials: 297trial [10:36,  1.61s/trial]
Hyperband Trials: 298trial [10:37,  1.54s/trial]
Hyperband Trials: 299trial [10:39,  1.57s/trial]
Hyperband Trials: 300trial [10:41,  1.74s/trial]
Hyperband Trials: 301trial [10:43,  1.73s/trial]
Hyperband Trials: 302trial [10:44,  1.65s/trial]
Hyperband Trials: 303trial [10:46,  1.69s/trial]
Hyperband Trials: 304trial [10:47,  1.64s/trial]
Hyperband Trials: 305trial [10:49,  1.65s/trial]
Hyperband Trials: 306trial [10:51,  1.75s/trial]
Hyperband Trials: 307trial [10:53,  1.67s/trial]
Hyperband Trials: 308trial [10:54,  1.70s/trial]
Hyperband Trials: 309trial [10:56,  1.66s/trial]
Hyperband Trials: 310trial [10:57,  1.60s/trial]
Hyperband Trials: 311trial [10:59,  1.69s/trial]
Hyperband Trials: 312trial [11:01,  1.69s/trial]
Hyperband Trials: 313trial [11:03,  1.69s/trial]
Hyperband Trials: 314trial [11:04,  1.71s/trial]
Hyperband Trials: 315trial [11:06,  1.67s/trial]
Hyperband Trials: 316trial [11:07,  1.61s/trial]
Hyperband Trials: 317trial [11:09,  1.69s/trial]
Hyperband Trials: 318trial [11:11,  1.68s/trial]
Hyperband Trials: 319trial [11:13,  1.66s/trial]
Hyperband Trials: 320trial [11:14,  1.68s/trial]
Hyperband Trials: 321trial [11:16,  1.69s/trial]
Hyperband Trials: 322trial [11:18,  1.63s/trial]
Hyperband Trials: 323trial [11:19,  1.65s/trial]
Hyperband Trials: 324trial [11:21,  1.70s/trial]
Hyperband Trials: 325trial [11:23,  1.71s/trial]
Hyperband Trials: 326trial [11:25,  1.74s/trial]
Hyperband Trials: 327trial [11:26,  1.75s/trial]
Hyperband Trials: 328trial [11:28,  1.77s/trial]
Hyperband Trials: 329trial [11:30,  1.69s/trial]
Hyperband Trials: 330trial [11:31,  1.68s/trial]
Hyperband Trials: 331trial [11:33,  1.66s/trial]
Hyperband Trials: 332trial [11:35,  1.68s/trial]
Hyperband Trials: 333trial [11:36,  1.71s/trial]
Hyperband Trials: 334trial [11:38,  1.69s/trial]
Hyperband Trials: 335trial [11:40,  1.75s/trial]
Hyperband Trials: 336trial [11:42,  1.76s/trial]
Hyperband Trials: 337trial [11:43,  1.70s/trial]
Hyperband Trials: 338trial [11:45,  1.69s/trial]
Hyperband Trials: 339trial [11:47,  1.74s/trial]
Hyperband Trials: 340trial [11:49,  1.81s/trial]
Hyperband Trials: 341trial [11:51,  1.88s/trial]
Hyperband Trials: 342trial [11:53,  1.80s/trial]
Hyperband Trials: 343trial [11:54,  1.81s/trial]
Hyperband Trials: 344trial [11:56,  1.75s/trial]
Hyperband Trials: 345trial [11:58,  1.77s/trial]
Hyperband Trials: 346trial [12:00,  1.78s/trial]
Hyperband Trials: 347trial [12:01,  1.78s/trial]
Hyperband Trials: 348trial [12:03,  1.78s/trial]
Hyperband Trials: 349trial [12:05,  1.75s/trial]
Hyperband Trials: 350trial [12:06,  1.71s/trial]
Hyperband Trials: 351trial [12:08,  1.80s/trial]
Hyperband Trials: 352trial [12:10,  1.74s/trial]
Hyperband Trials: 353trial [12:12,  1.84s/trial]
Hyperband Trials: 354trial [12:14,  1.89s/trial]
Hyperband Trials: 355trial [12:16,  2.02s/trial]
Hyperband Trials: 356trial [12:18,  1.94s/trial]
Hyperband Trials: 357trial [12:20,  1.95s/trial]
Hyperband Trials: 358trial [12:22,  1.94s/trial]
Hyperband Trials: 359trial [12:24,  1.90s/trial]
Hyperband Trials: 360trial [12:26,  1.94s/trial]
Hyperband Trials: 361trial [12:28,  1.95s/trial]
Hyperband Trials: 362trial [12:30,  2.01s/trial]
Hyperband Trials: 363trial [12:32,  2.00s/trial]
Hyperband Trials: 364trial [12:34,  2.06s/trial]
Hyperband Trials: 365trial [12:36,  2.00s/trial]
Hyperband Trials: 366trial [12:38,  1.92s/trial]
Hyperband Trials: 367trial [12:40,  2.05s/trial]
Hyperband Trials: 368trial [12:42,  2.12s/trial]
Hyperband Trials: 369trial [12:44,  2.00s/trial]
Hyperband Trials: 370trial [12:46,  2.03s/trial]
Hyperband Trials: 371trial [12:48,  2.00s/trial]
Hyperband Trials: 372trial [12:50,  2.03s/trial]
Hyperband Trials: 373trial [12:52,  2.01s/trial]
Hyperband Trials: 374trial [12:54,  1.95s/trial]
Hyperband Trials: 375trial [12:56,  2.00s/trial]
Hyperband Trials: 376trial [12:58,  1.95s/trial]
Hyperband Trials: 377trial [13:00,  1.93s/trial]
Hyperband Trials: 378trial [13:02,  2.10s/trial]
Hyperband Trials: 379trial [13:04,  2.09s/trial]
Hyperband Trials: 380trial [13:06,  2.05s/trial]
Hyperband Trials: 381trial [13:09,  2.28s/trial]
Hyperband Trials: 382trial [13:11,  2.25s/trial]
Hyperband Trials: 383trial [13:13,  2.19s/trial]
Hyperband Trials: 384trial [13:15,  2.10s/trial]
Hyperband Trials: 385trial [13:17,  2.10s/trial]
Hyperband Trials: 386trial [13:19,  2.08s/trial]
Hyperband Trials: 387trial [13:22,  2.27s/trial]
Hyperband Trials: 388trial [13:25,  2.39s/trial]
Hyperband Trials: 389trial [13:27,  2.45s/trial]
Hyperband Trials: 390trial [13:31,  2.71s/trial]
Hyperband Trials: 391trial [13:33,  2.71s/trial]
Hyperband Trials: 392trial [13:37,  2.83s/trial]
Hyperband Trials: 393trial [13:39,  2.70s/trial]
Hyperband Trials: 394trial [13:42,  2.87s/trial]
Hyperband Trials: 395trial [13:46,  3.02s/trial]
Hyperband Trials: 396trial [13:48,  2.93s/trial]
Hyperband Trials: 397trial [13:51,  2.80s/trial]
Hyperband Trials: 398trial [13:55,  3.34s/trial]WARNING:tensorflow:Callback method `on_train_batch_end` is slow compared to the batch time (batch time: 0.0002s vs `on_train_batch_end` time: 0.0003s). Check your callbacks.

Hyperband Trials: 399trial [14:00,  3.63s/trial]
Hyperband Trials: 400trial [14:06,  4.39s/trial]
Hyperband Trials: 401trial [14:12,  4.96s/trial]
Hyperband Trials: 402trial [14:18,  5.24s/trial]
Hyperband Trials: 403trial [14:26,  6.13s/trial]
Hyperband Trials: 404trial [14:29,  4.99s/trial]
Hyperband Trials: 405trial [14:31,  4.19s/trial]
Hyperband Trials: 406trial [14:33,  3.56s/trial]
Hyperband Trials: 407trial [14:35,  3.14s/trial]
Hyperband Trials: 408trial [14:38,  3.11s/trial]
Hyperband Trials: 409trial [14:40,  2.85s/trial]
Hyperband Trials: 410trial [14:43,  2.78s/trial]
Hyperband Trials: 411trial [14:46,  2.74s/trial]
Hyperband Trials: 412trial [14:48,  2.63s/trial]
Hyperband Trials: 413trial [14:50,  2.42s/trial]
Hyperband Trials: 414trial [14:52,  2.33s/trial]
Hyperband Trials: 415trial [14:55,  2.36s/trial]
Hyperband Trials: 416trial [14:57,  2.48s/trial]
Hyperband Trials: 417trial [15:00,  2.53s/trial]
Hyperband Trials: 418trial [15:03,  2.53s/trial]
Hyperband Trials: 419trial [15:05,  2.42s/trial]
Hyperband Trials: 420trial [15:07,  2.38s/trial]
Hyperband Trials: 421trial [15:09,  2.27s/trial]
Hyperband Trials: 422trial [15:12,  2.48s/trial]
Hyperband Trials: 423trial [15:14,  2.36s/trial]
Hyperband Trials: 424trial [15:17,  2.41s/trial]
Hyperband Trials: 425trial [15:19,  2.33s/trial]
Hyperband Trials: 426trial [15:22,  2.59s/trial]
